RSSI-Org;alpha;Reading Number;;RSSI
-5819;-10;1;;-58.19
-5819;-10;1;;-58.19
-5828;-10;1;;-58.28
-5828;-10;1;;-58.28
-5814;0;1;;-58.14
-5776;0;1;;-57.76
-5795;0;1;;-57.95
-5795;0;1;;-57.95
-5795;0;1;;-57.95
-5795;0;1;;-57.95
-5758;0;2;;-57.58
-5748;0;2;;-57.48
